filename,width,height,class,xmin,ymin,xmax,ymax
00adc942-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZone,125,90,162,139
02e7c400-54e8-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,19,77,57,136
02fdbd76-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,167,92,215,159
0466b47c-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZone,171,98,205,146
07feedf2-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZone,168,93,191,124
092e5f62-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,122,101,194,190
0b1d90cc-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,89,97,156,181
0bc28c5e-54e8-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,180,79,212,131
0c582236-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,46,95,110,175
0cbdc8e6-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,74,91,100,178
0cbdc8e6-54eb-11ea-88cb-16f63a1aa8c9.jpg,224,224,person,140,94,168,181
0d7a7f06-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,23,92,75,163
0dbb0d54-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,180,94,224,171
0e411348-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,11,91,58,156
0e80b9b0-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,51,88,93,143
0f8234d0-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,61,92,111,156
1097761e-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,118,96,165,156
1172a552-1cd6-11ea-8fb7-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,87,88,127,142
130d08b4-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,161,94,189,131
1473e792-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,145,90,199,161
150df108-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,73,86,107,131
161241a8-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,14,96,77,177
173b75d6-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,85,98,154,183
1a06acf8-54ea-11ea-bf07-16f63a1aa8c9.jpg,224,224,sackgasse,121,92,178,163
1a982652-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrt,115,95,151,135
1ae70b7a-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,79,104,168,201
1b0a7ab4-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZone,39,84,70,127
1b0a7ab4-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,88,79,113,114
1b0a7ab4-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,sackgasse,116,83,149,127
1b0a7ab4-54ed-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,154,85,181,123
1cc0dcdc-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,26,104,111,199
1e6cc58c-1cc0-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,101,76,190
1f098f82-1cd6-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,162,106,217,180
